# --- Cœur du Pipeline ---
pywinauto==0.6.9        # Automatisation de Edge/Copilot
pywin32==306            # Interaction système Windows (clics, focus)
pypiwin32==223          # Interface Python pour les APIs Windows
pyperclip==1.9.0        # Communication via le presse-papiers avec le LLM

# --- Traduction & Texte ---
deep-translator==1.11.4 # Moteur Legacy (Google Translate)
regex==2024.11.6        # Parsing SRT robuste (utilisé par nos outils de nettoyage)

# --- Automatisation Clavier/Souris ---
keyboard==0.13.5        # Envoi de touches (Ctrl+V, Enter)
mouse==0.7.1            # Détection des clics opérateur

# --- Dépendances Système ---
python-dotenv==1.0.1    # Gestion optionnelle des variables d'environnement
tqdm==4.66.4            # Barres de progression pour le suivi console
